,Locality,Precinct ID,Precinct Name,Num Precincts
0,ACCOMACK COUNTY,"602,502,403,803,201,901,101,701,802,601,202,501,401,301,402,801","TANGIER,RUE,SAXIS,WACHAPREAGUE,ATLANTIC,PAINTER,CHINCOTEAGUE,NANDUA,MELFA,ACCOMAC,GREENBACKVILLE,MAPPSVILLE,BLOXOM,NEW CHURCH,PARKSLEY,BOBTOWN",16
1,ALBEMARLE COUNTY,"504,501,402,506,301,106,305,606,304,306,601,502,103,302,603,604,202,104,507,201,307,406,101,401,203,105,407,405,503,602","FREE BRIDGE,KESWICK,MONTICELLO,BAKER-BUTLER,IVY,NORTHSIDE,COUNTRY GREEN,MECHUMS RIVER,EAST IVY,PORTERS,CROZET,STONY POINT,BRANCHLANDS,RED HILL,EARLYSVILLE,BROWNSVILLE,UNIVERSITY,AGNOR-HURT,PANTOPS,JACK JOUETT,YELLOW MOUNTAIN,STONE ROBINSON,WOODBROOK,SCOTTSVILLE,GEORGETOWN,DUNLORA,BISCUIT RUN,CALE,HOLLYMEAD,FREE UNION",30
2,ALEXANDRIA CITY,"107,103,106,109,111,105,104,303,110,305,302,102,207,202,209,203,101,307,206,306,210,308,205,208,304,108,204,201","MT VERNON RECREATION CENTER,LYLES CROUCH SCHOOL,CORA KELLY,FIRE DEPARTMENT HEADQUARTERS,POTOMAC YARD,LEE CENTER,DURANT CENTER,CHARLES E BEATLEY LIBRARY,CHARLES HOUSTON CENTER,JOHN ADAMS SCHOOL,PATRICK HENRY REC CENTER,CITY HALL,TEMPLE BETH EL SYNAGOGUE,GEORGE MASON SCHOOL,JAMES K POLK SCHOOL,AGUDAS ACHIM SYNAGOGUE,LADREY SENIOR BUILDING,SOUTH PORT,CHINQUAPIN PARK RECREATION CTR,WILLIAM RAMSAY SCHOOL,THE HERMITAGE,CAMERON STATION COMMUNITY CTR,DOUGLAS MACARTHUR SCHOOL,NOVA ARTS CENTER,SAMUEL TUCKER SCHOOL,GEORGE WASHINGTON MIDDLE SCH,BLESSED SACRAMENT CHURCH,MAURY SCHOOL",28
3,ALLEGHANY COUNTY,"301,401,501,402,302,202,101,502,601,103,701,201","CALLAGHAN,LOW MOOR,IRON GATE,JACKSON HEIGHTS,GRIFFITH,DOLLY ANN,ARRITT,PETERS SWITCH,DISTRICT 1,DAMERON,DISTRICT 2,HUMPBACK BRIDGE",12
4,AMELIA COUNTY,"201,301,401,501,101","NUMBER TWO,NUMBER THREE,NUMBER FOUR,NUMBER FIVE,NUMBER ONE",5
5,AMHERST COUNTY,"302,501,401,201,402,101,202,102,103,303,301","ELON,MADISON,AMELON,COURT HOUSE,LONCO,WRIGHT SHOP,TEMPERANCE,NEW GLASGOW,COOLWELL,PLEASANT VIEW,MONROE",11
6,APPOMATTOX COUNTY,"502,401,501,202,302,201,301,102,101","AGEE,COURTHOUSE,OAKVILLE,SPOUT SPRING,STONEWALL,CHAP,US 460,PAMPLIN,VERA",9
7,ARLINGTON COUNTY,"003,016,044,026,037,023,036,047,017,019,027,015,001,048,034,006,025,030,038,031,002,040,022,028,054,011,049,042,033,043,046,012,045,005,051,020,014,007,021,013,050,009,041,010,004,039,029,024,032,008,053,035,018,052","AURORA HILLS,LYON VILLAGE,DAWSON TERRACE,FILLMORE,NOTTINGHAM,WESTOVER,MARSHALL,FOUR MILE RUN,OVERLEE KNOLLS,ROSSLYN,JEFFERSON,LYON PARK,ARLINGTON,AUSA,YORKTOWN,CRYSTAL CITY,ARLINGTON FOREST,GLEBE,ARLINGTON VIEW,LEXINGTON,ASHTON HEIGHTS,VIRGINIA SQUARE,ABINGDON,WAKEFIELD,GARFIELD PARK,EAST FALLS CHURCH,MONROE,SHIRLINGTON,ROCK SPRING,CAMPBELL,CENTRAL,FAIRLINGTON,BUCKINGHAM,BARCROFT,TAYLOR,THRIFTON,CLARENDON,CHERRYDALE,VIRGINIA HIGHLANDS,GLEN CARLYN,CRYSTAL PLAZA,COLUMBIA,NAVY LEAGUE,WILSON,BALLSTON,ASHLAWN,DOMINION HILLS,WOODLAWN,OAKRIDGE,HUME,MET PARK,MADISON,PARK LANE,GUNSTON",54
8,AUGUSTA COUNTY,"403,601,803,301,801,303,502,802,602,304,501,405,201,504,401,404,101,603,102,302,202,503,203,103,402","CRAIGSVILLE,SHERANDO,WILSON,FORT DEFIANCE,DOOMS,MOUNT SOLON,MIDDLEBROOK,FISHERSVILLE,RIDGEVIEW,CHURCHVILLE FIRE STATION,GREENVILLE,CEDAR GREEN,CRIMORA,WHITE HILL,BUFFALO GAP,DEERFIELD,JOLIVUE,LYNDHURST,STUARTS DRAFT ELEMENTARY,NORTH RIVER,NEW HOPE,SPOTTSWOOD,WEYERS CAVE,VERONA,CHURCHVILLE ELEMENTARY",25
9,BATH COUNTY,"302,102,101,501,201,301,401","BURNSVILLE,MOUNTAIN GROVE,WARM SPRINGS,HEALING SPRINGS,HOT SPRINGS,FAIRVIEW,MILLBORO",7
10,BEDFORD COUNTY,"404,602,401,102,301,504,203,302,101,305,503,502,205,202,702,505,103,201,402,704,601,701,506,304,703,604,603,306,303,204,403,104","ST. PAUL BAPTIST CHURCH,SHADY GROVE FIRE DEPARTMENT,FOREST ELEMENTARY SCHOOL,HARDY VOL FIRE CO,NEW LONDON ACADEMY,SUCK SPRINGS BAPTIST CHURCH,MONETA ELEM SCHOOL,BEDFORD REGIONAL WATER AUTH,GOODVIEW ELEM SCHOOL,HUDDLESTON ELEM SCHOOL,SEDALIA CENTER,BIG ISLAND ELEM SCHOOL,SAUNDERS VOL FIRE CO,STAUNTON RIVER HIGH SCHOOL,LIBERTY HIGH SCHOOL,BOONSBORO ELEMENTARY SCHOOL,CHAMBLISSBURG BAPTIST CHURCH,BEDFORD CHRISTIAN CHURCH,THOMAS JEFFERSON ELEM SCHOOL,BEDFORD CENTRAL LIBRARY,MONTVALE ELEM SCHOOL,GOODE VOL RESCUE SQUAD,BOONSBORO RURITAN CLUB,THE WELL CHURCH,THAXTON BAPTIST CHURCH #2,BEDFORD WELCOME CENTER,THAXTON BAPTIST CHURCH #1,FOREST FIRE STATION #2,BETHESDA UNITED METHODIST CHURCH,QUAKER BAPTIST CHURCH,KNIGHTS OF COLUMBUS BLDG,STEWARTSVILLE RESCUE SQUAD",32
11,BLAND COUNTY,"201,302,202,301,102,401,101","DAVIS,MECHANICSBURG,SEDDON,HOLLYBROOK,CERES,ROCKY GAP,BASTIAN",7
12,BOTETOURT COUNTY,"301,202,403,502,406,101,501,302,102,201","BUCHANAN,RAINBOW FOREST,EAGLE ROCK,CLOVERDALE,FINCASTLE,DALEVILLE,TROUTVILLE,MILL CREEK,GREENFIELD,BLUE RIDGE",10
13,BRISTOL CITY,"002,003,001,004","SECOND WARD,THIRD WARD,FIRST WARD,FOURTH WARD",4
14,BRUNSWICK COUNTY,"303,401,103,201,101,304,202,402,501,302,301,203,102","ELMORE,STURGEON,TILLMAN,DROMGOOLE,BRODNAX,SEYMOUR,EDGERTON,KING'S STORE,TOTARO,DANIELTOWN,ALBERTA,FITZHUGH,ROCK STORE",13
15,BUCHANAN COUNTY,"201,503,103,301,701,302,702,403,601,202,404,602,502,603,203,102,501","GRASSY,VANSANT,HURLEY,SLATE,WHITEWOOD,NORTH GRUNDY,CONTRARY,SOUTH GRUNDY,COUNCIL,BULL,OAKWOOD,GARDEN,FOX,HURRICANE,ROCKLICK,BLACKEY,PRATER",17
16,BUCKINGHAM COUNTY,"301,502,701,501,201,102,401,601,302,101","CURDSVILLE,GLENMORE,GOLD HILL,WRIGHTS,WHITE HALL,GEORGIA CREEK,MAYSVILLE,SLATE RIVER,NEW STORE,NEW CANTON",10
17,BUENA VISTA CITY,"001,002","FIRST WARD,SECOND WARD",2
18,CAMPBELL COUNTY,"702,301,102,303,501,703,601,602,202,101,401,402,302,701,201,502","GLADYS,EVINGTON,NEW LONDON,ALTAVISTA,SPRING HILL,MORRIS CHURCH,KINGS,CONCORD,BEDFORD SPRINGS,BROOKVILLE,THREE FORKS,COURT HOUSE,OTTER RIVER,BROOKNEAL,WALKER,YELLOW BRANCH",16
19,CAROLINE COUNTY,"202,601,302,501,201,101,102,401,402,301,502,602","SOUTH MADISON,CHILESBURG,WOODFORD,WEST MATTAPONI,NORTH MADISON,BOWLING GREEN,SPARTA,DAWN,CARMEL CHURCH,PORT ROYAL,MILFORD,LAKE",12
20,CARROLL COUNTY,"202,406,201,502,301,501,303,401,503,203,102,402,101,504,105,103,302","LAUREL FORK,WOODLAWN F,HILLSVILLE B,GLADEVILLE,HILLSVILLE C,VAUGHAN,DUGSPUR,OAKLAND,WOODLAWN E,GLADESBORO,ST PAUL,WOODLAWN D,MT BETHEL,LAUREL,FANCY GAP,LAMBSBURG,SYLVATUS",17
21,CHARLES CITY COUNTY,"101,301,201","PRECINCT 1-1,PRECINCT 3-1,PRECINCT 2-1",3
22,CHARLOTTE COUNTY,"401,302,201,702,101,602,501","KEYSVILLE,DRAKES BRANCH,RED OAK WYLLIESBURG,BACON/SAXE,COUNTY SEAT,PHENIX,CULLEN/RED HOUSE",7
23,CHARLOTTESVILLE CITY,"401,102,201,302,303,202,101,301,402","VENABLE,CLARK,CARVER,JOHNSON,BUFORD,WALKER,RECREATION,BENJAMIN TONSLER,ALUMNI HALL",9
24,CHESAPEAKE CITY,"008,056,054,010,040,022,048,025,038,047,053,031,057,059,009,020,012,019,051,058,016,001,037,043,014,028,042,052,062,063,007,029,039,049,030,003,050,041,036,005,006,017,034,061,046,045,026,015,032,033,024,004,035,011,055,002,021,044,060,027,013,018,023","SOUTH NORFOLK RECREATION,GREEN TREE,PUGHSVILLE,OSCAR SMITH,RIVER BIRCH,NORFOLK HIGHLANDS,JOLLIFF MIDDLE SCHOOL,ST JULIANS,BAILEY CREEK,GREEN SEA,FAIRWAYS,CARVER SCHOOL,CYPRESS,CLEARFIELD,BELLS MILL,E W CHITTUM,GEORGETOWN,JOLLIFF,COOPERS WAY,EXPRESSWAY,HICKORY GROVE,GREAT BRIDGE,BRIDGETOWN,PLEASANT CROSSING,GRASSFIELD,SUNRAY I,PARKWAYS,SHIPYARD ROAD,FENTRESS,POPLAR BRANCH,GREENBRIER,TANGLEWOOD,LAKE DRUMMOND,WATERWAY,SOUTH NORFOLK,CAMELOT,RIVER WALK,JOHN T WEST,GREAT BRIDGE BAPTIST CHURCH,CRESTWOOD,DEEP CREEK,INDIAN CREEK,HICKORY MIDDLE SCHOOL,CENTERVILLE,BELLS MILL II,SUNRAY II,JOHNSON PARK,B M WILLIAMS,PROVIDENCE,WESTOVER,OAKLETTE,CHURCHLAND,TAYLOR ROAD,GENEVA PARK,GEORGETOWN EAST,BETHEL,FELLOWSHIP,NANSEMOND,PARKER ROAD,SILVERWOOD,GILMERTON,INDIAN RIVER,OAK GROVE",63
25,CHESTERFIELD COUNTY,"213,212,404,513,518,306,409,109,102,205,414,202,402,317,308,313,514,416,208,508,302,503,108,407,516,511,406,415,417,403,413,410,211,210,515,104,304,401,506,207,111,215,206,303,509,105,204,315,310,110,405,316,309,502,305,318,504,510,307,209,203,106,201,101,408,505,501,214,112,107,507,517,301,411,103","SOUTHSIDE,ST. LUKE'S,PROVIDENCE,BEAUFONT,MIDLOTHIAN NORTH,WINTERPOCK,MANCHESTER,ELIZABETH SCOTT,SOUTH CHESTER,FALLING CREEK,CRENSHAW,BEULAH,GENITO,BIRKDALE,SOUTH MANCHESTER,WOOLRIDGE,WATKINS,EVERGREEN WEST,MEADOWBROOK,BELGRADE,DEER RUN,MIDLOTHIAN,ECOFF,MONACAN,POCOSHOCK,BLACK HEATH,SMOKETREE,EVERGREEN,EDGEWATER,BRANDERMILL,SHENANDOAH,WAGSTAFF,NASH,FIVE FORKS,DAVIS,NORTH CHESTER,WINFREES STORE,HARBOUR POINTE,GREENFIELD,CHIPPENHAM,IRON BRIDGE,NORTH BIRD,BELMONT,MATOACA,CRANBECK,DREWRYS BLUFF,JACOBS,BAILEY BRIDGE,TOMAHAWK,DUTCH GAP,LA PRADE,SPRING RUN,SKINQUARTER,CRESTWOOD,BEACH,WEST BEACH,ROBIOUS,SYCAMORE,COSBY,SALEM CHURCH,BIRD,HARROWGATE,GATES,BELLWOOD,REAMS,BON AIR,HUGUENOT,HOPKINS,CARVER,WELLS,SALISBURY,ROSELAND,ETTRICK,SWIFT CREEK,ENON",75
26,CLARKE COUNTY,"301,101,201,302,501,502,401","MILLWOOD,RUSSELL,BERRYVILLE,PINE GROVE,BUCKMARSH,BLUE RIDGE,WHITE POST",7
27,COLONIAL HEIGHTS CITY,"003,001,005,002,004","THIRD,FIRST,FIFTH,SECOND,FOURTH",5
28,COVINGTON CITY,"101,201,401,501,301","PRECINCT 1-1,PRECINCT 2-1,PRECINCT 4-1,PRECINCT 5-1,PRECINCT 3-1",5
29,CRAIG COUNTY,"403,301,501,101,303,201,401,402","CRAIG SPRINGS,GIVENS & REYNOLDS STORE,CRAIG CITY,COURT HOUSE,MARSHALLS STORE,AMMENDALE PRECINCT,BARBOURS CREEK,PAINT BANK",8
30,CULPEPER COUNTY,"201,502,704,602,601,703,302,501,303,702,401,603,402,304,101","EAST FAIRFAX,RIXEYVILLE,RICHARDSVILLE,PEARL SAMPLE,MITCHELLS,LIGNUM,EGGBORNSVILLE,JEFFERSONTON,CARDOVA,BRANDY STATION,ELDORADO,SOUTH RIDGE,BROWNS STORE,WILLOW SHADE,WEST FAIRFAX",15
31,CUMBERLAND COUNTY,"201,101,401,301,501","PRECINCT 2,PRECINCT 1,PRECINCT 4,PRECINCT 3,PRECINCT 5",5
32,DANVILLE CITY,"012,013,014,002,010,003,017,007,001,015,009,006,008,011,004,016","WARD TWELVE,WARD THIRTEEN,WARD FOURTEEN,WARD TWO,WARD TEN,WARD THREE,WARD SEVENTEEN,WARD SEVEN,WARD ONE,WARD FIFTEEN,WARD NINE,WARD SIX,WARD EIGHT,WARD ELEVEN,WARD FOUR,WARD SIXTEEN",16
33,DICKENSON COUNTY,"101,201,502,501,401,202,301,302,203,303","SOUTH CLINTWOOD,NORA,NORTH CLINTWOOD,TARPON,HAYSI-COLLEY,FRYING PAN,WEST DANTE,HERALD,CLINCHCO,RIDGE",10
34,DINWIDDIE COUNTY,"303,201,103,401,302,301,101,202,403,502,402,102,501","LITTLE ZION,ROHOIC,CHURCH ROAD,DINWIDDIE,NEW HOPE,REAMS,WHITE OAK,SUTHERLAND,CHERRY HILL,CHESDIN,MCKENNEY,ROCKY RUN,EDGEHILL",13
35,EMPORIA CITY,"701,201,501,101,301,401,601","DISTRICT 7,PRECINCT 2-1,PRECINCT 5-1,PRECINCT 1-1,PRECINCT 3-1,PRECINCT 4-1,DISTRICT 6",7
36,ESSEX COUNTY,"401,301,201,101","CENTRAL,SOUTH,NORTH,GREATER TAPPAHANNOCK",4
37,FAIRFAX CITY,"003,005,004,002,006,001","THREE,FIVE,FOUR,TWO,SIX,ONE",6
