,Locality,Precinct ID,Precinct Name,Num Precincts
38,FAIRFAX COUNTY,"404,840,307,329,627,714,918,319,214,735,731,415,110,901,507,530,123,621,117,521,926,306,628,236,424,104,803,302,804,733,616,838,825,623,204,523,516,612,709,223,518,512,729,615,807,842,227,115,422,501,208,216,113,510,805,602,508,605,315,237,301,611,707,811,311,128,238,732,132,850,240,226,203,904,708,718,126,849,851,630,314,221,730,802,309,409,608,911,229,201,734,303,420,410,219,833,222,129,710,427,121,629,119,607,421,601,604,844,919,209,418,626,428,923,619,213,233,513,915,914,815,408,419,333,118,402,220,417,520,908,401,902,801,909,847,930,609,305,610,105,317,711,202,916,928,316,827,304,116,845,218,927,726,224,606,723,502,839,125,225,617,127,504,327,332,824,134,509,403,913,235,921,505,528,318,525,924,925,321,933,328,514,614,426,405,720,503,713,322,515,701,519,324,320,133,703,721,843,130,527,929,704,526,423,325,323,917,429,717,234,812,312,622,411,506,108,910,120,618,727,522,106,905,841,331,705,413,517,920,848,932,903,613,931,131,109,406,114,846,511,806,712,310","FRANCONIA,WEST SPRINGFIELD,HAYCOCK,SENECA,WOODLAWN,WALKER,CENTREVILLE,HERNDON #1,VIENNA #2,ROTONDA,TYSONS,CRESTWOOD,NORTH SPRINGFIELD,CENTRE RIDGE,LINCOLNIA,HOLMES #2,ROBINSON,GROSVENOR,WOODSON,BROOK HILL,POWELL,GREAT FALLS,LAUREL HILL,STUART,HUNTLEY,CHAPEL,CLIFTON,CHESTERBROOK,COLCHESTER,KILMER,GUNSTON,SANGSTER,CHERRY RUN,ALBAN,MADISON,POE,WEYANOKE,WAYNEWOOD,MOSBY,GLADE,COLUMBIA,SLEEPY HOLLOW,NOTTOWAY,WOODLEY,HUNT VALLEY,PARKWAY,SUNRISE VALLEY,RAVENSWORTH,VAN DORN,BAILEYS,RESTON #1,VIENNA #4,CANTERBURY,PARKLAWN,FAIRFAX STATION,BELLEVIEW,MASONVILLE,FORT HUNT,PIMMIT,MCNAIR,CHAIN BRIDGE,STRATFORD,MANTUA,POHICK,LANGLEY,CARDINAL,CAMERON GLEN,OAK MARR,MONUMENT,SOUTH RUN,COLVIN,WOLFTRAP,FLORIS,STONECROFT,MARSHALL,PINE RIDGE,BONNIE BRAE,NEWGATE,WILLOW SPRINGS,ARMY,MCLEAN,HUNTERS WOODS,PENDERBROOK,CEDAR LAKE,KENMORE,PIONEER,KIRKSIDE,NAVY,FOX MILL,ARMSTRONG,HUNTERS BRANCH,CHURCHILL,VILLAGES,ROSE HILL,WESTBRIAR,WHITE OAKS,RESTON #3,KEENE MILL,PINE SPRING,ISLAND CREEK,VILLA,SOUTH COUNTY,LAUREL,HUNTINGTON,KINGSTOWNE,BELLE HAVEN,BUCKNELL,CENTERPOINTE,GREEN TRAILS,RESTON #2,LYNBROOK,SARATOGA,PINEWOOD,BULL RUN,BELVOIR,VIENNA #1,NORTH POINT,SAINT ALBANS,VIRGINIA RUN,VALE,WOODYARD,MOUNT EAGLE,LANE,SALONA #2,LAKE BRADDOCK,CAMERON,DOGWOOD,GARFIELD,SKYLINE,HIDDEN MEADOW,BUSH HILL,BROOKFIELD,BURKE,OAK HILL,GREENBRIAR WEST,LEES CORNER,MARLAN,EL NIDO,SHERWOOD,FAIRVIEW,WESTHAMPTON,PRICE,FLINT HILL,WAPLES MILL,POPLAR TREE,SALONA #1,IRVING,COOPER,WAKEFIELD,FOUNTAINHEAD,VIENNA #6,ARMFIELD,MAGARITY,SOUTH LAKES,HOLLIN HALL,GALLOWS EAST,BARCROFT,SILVERBROOK,SIGNAL HILL,HUGHES,LORTON,BURKE CENTRE,BRISTOW,SUGARLAND,COATES,ORANGE,UNIVERSITY,PLAZA,FORESTDALE,ROCKY RUN,FRYING PAN,DEER PARK,GLEN FOREST,RIDGELEA,WESTMORELAND,WALNUT HILL,SPINDLE,OLD MILL,CLEARVIEW,COMPTON,HICKORY,CROSSROADS,RIVERSIDE,GREENSPRING,GROVETON,THOREAU,BELVEDERE,TIMBER LANE,FORESTVILLE,WESTLAWN,BLAKE,HUMMER,HERNDON #3,HERNDON #2,DANBURY,FORT BUFFALO,MERRIFIELD,FAIR LAKES,TERRA CENTRE,EDSALL,DIFFICULT RUN,FREEDOM HILL,BREN MAR,CLERMONT,HUTCHISON,SHOUSE,STONE NORTH,HYBLA VALLEY,WOODBURN,ALDRIN,VALLEY,LONGFELLOW,LORTON STATION,VIRGINIA HILLS,HOLMES #1,KINGS PARK,LONDON TOWNE,SIDEBURN,NEWINGTON,OAKTON,CAMELOT,HERITAGE,FRANKLIN,POPES HEAD,SPRING HILL,GRAHAM,FAIRFIELD,WILLSTON,CHANTILLY,FAIR OAKS,STONE SOUTH,CUB RUN,WESTGATE,CARSON,EAGLE VIEW,LITTLE RUN,HAYFIELD,OLDE CREEK,GREENBRIAR EAST,RAVENWOOD,SYDENSTRICKER,SHREVE,KIRBY",243
39,FALLS CHURCH CITY,"002,003,001","SECOND WARD,THIRD WARD,FIRST WARD",3
40,FAUQUIER COUNTY,"203,106,104,402,102,504,105,302,103,301,401,403,101,502,303,501,404,503,201,202","WARRENTON,BALDWIN RIDGE,LOIS,LEEDS,CATLETT,VINT HILL,OPAL,REMINGTON,CASANOVA,MORRISVILLE,MARSHALL,WATERLOO,KETTLE RUN,NEW BALTIMORE,BEALETON,THE PLAINS,SPRINGS VALLEY,BROAD RUN,COURTHOUSE,AIRLIE",20
41,FLOYD COUNTY,"301,501,101,201,401","COURTHOUSE,INDIAN VALLEY,LOCUST GROVE,LITTLE RIVER,BURKS FORK",5
42,FLUVANNA COUNTY,"201,501,101,301,401","COLUMBIA,RIVANNA,PALMYRA,FORK UNION,CUNNINGHAM",5
43,FRANKLIN CITY,"401,201,501,101,301,601","PRECINCT 4-1,PRECINCT 2-1,PRECINCT 5-1,PRECINCT 1-1,PRECINCT 3-1,PRECINCT 6-1",6
44,FRANKLIN COUNTY,"303,503,302,403,401,502,102,204,501,402,203,304,103,603,201,701,602,703,702,301,601,202,504","SONTAG,BOWMANS,FORK MOUNTAIN,ENDICOTT,HENRY,CALLAWAY,BURNT CHIMNEY,DUDLEY,WAIDSBORO,FERRUM,HODGESVILLE,DICKINSON,SCRUGGS,COOPERS COVE,GLADE HILL,ROCKY MOUNT EAST,BONBROOK,ROCKY MOUNT SOUTH,ROCKY MOUNT WEST,SNOW CREEK,BOONES MILL,PENHOOK,GOGGINSVILLE",23
45,FREDERICK COUNTY,"502,301,601,303,202,201,402,503,404,104,302,401,403,603,101,602,102,501,103,203,204","NEWTOWN,CLEAR BROOK,MILLBROOK,WHITE HALL,ALBIN,GAINESBOROUGH,SHENANDOAH,CANTERBURG,ARMEL,CEDAR CREEK,NEFF'S TOWN,CARPERS VALLEY,PARKIN'S MILL,GREENWOOD,RUSSELLS,ASH HOLLOW,GORE,STEPHENS CITY,KERNSTOWN,REDLAND,NAIN",21
46,FREDERICKSBURG CITY,"402,301,401,101,201","PRECINCT 2,PRECINCT 1,PRECINCT 1,PRECINCT 1,PRECINCT 1",5
47,GALAX CITY,"001,002,003","EAST,NORTH,SOUTH",3
48,GILES COUNTY,"303,103,302,101,301,203,201,202,102","NEWPORT,NARROWS,PEMBROKE,GLEN LYN,EGGLESTON,WHITE GATE,PEARISBURG,STAFFORDSVILLE,RICH CREEK",9
49,GLOUCESTER COUNTY,"202,201,101,402,103,301,502,302,102,501,401","BOTETOURT,COURTHOUSE,HARCUM,SARAHS CREEK,PEASLEY,WHITE MARSH,WALKER,ROANES,SALEM,ACHILLES,HAYES",11
50,GOOCHLAND COUNTY,"302,401,102,502,501,201,301,101,402,202","GOOCHLAND COURT HOUSE 2,SHALLOW WELL,HADENSVILLE,BLAIR ROAD,MANAKIN,THREE SQUARE,GOOCHLAND COURT HOUSE 1,FIFE,CENTERVILLE,SANDY HOOK",10
51,GRAYSON COUNTY,"203,202,106,402,101,107,105,403,301,401,103,102,302,104,108","INDEPENDENCE,ELK CREEK,RUGBY,PROVIDENCE,BRIDLE CREEK,TROUTDALE,MOUNT ROGERS,OLDTOWN,BAYWOOD,FRIES,GRANT,FLATRIDGE,FAIRVIEW,MOUTH OF WILSON,COMERS ROCK",15
52,GREENE COUNTY,"401,102,301,201,101","MIDWAY,SWIFT RUN,STANARDSVILLE,RUCKERSVILLE,DYKE",5
53,GREENSVILLE COUNTY,"202,401,103,201,102,302,402,403,101","PRECINCT 2-B,PRECINCT 4-A,PRECINCT 1-C,PRECINCT 2-A,PRECINCT 1-B,PRECINCT 3-A,PRECINCT 4-B,PRECINCT 4-C,PRECINCT 1-A",9
54,HALIFAX COUNTY,"302,304,102,403,605,702,103,603,401,203,305,701,801,101,201,202,703,601,503,502","MEADVILLE,VERNON HILL,LIBERTY,CENTER,UNION,MIDWAY,REPUBLICAN GROVE,MT CARMEL,COURTHOUSE,CLOVER,SINAI,HYCO,SOUTH BOSTON,CHILDREY,CLAYS MILL,CROSSROADS,VIRGILINA,BLACK WALNUT,SCOTTSBURG,DAN RIVER",20
55,HAMPTON CITY,"107,201,108,106,204,213,118,212,214,205,101,103,102,217,104,203,210,115,209,111,215,208,109,110,216,105,116,117,202,112","LINDSAY,BOOKER,THOMAS,ARMSTRONG,FORREST,PHILLIPS,MALLORY,BETHEL,TUCKER CAPPS,ASBURY,ABERDEEN,CITY HALL,BASSETTE,SYMS,COOPER,BURBANK,MACHEN,WYTHE,LANGLEY,HAMPTON LIBRARY,TYLER,KRAFT,PHENIX,PHOEBUS,SANDY BOTTOM,EAST HAMPTON,JONES,KECOUGHTAN,BRYAN,SMITH",30
56,HANOVER COUNTY,"301,507,106,504,101,202,704,505,209,702,206,703,506,304,602,604,701,107,303,503,210,201,406,502,305,208,705,601,105,403,401,603,104,405,203,404","CLAY,LAUREL MEADOW,KERSEY CREEK,STUDLEY,ASHLAND,BLUNTS,ELMONT,TOTOPOTOMOY,WEST HANOVER,MONTPELIER,COURTHOUSE,ROCKVILLE,GEORGETOWN,ATLEE,LEE DAVIS,HANOVER GROVE,FARRINGTON,CHICKAHOMINY,SHADY GROVE,NEWMAN,OAK HILL,BEAVERDAM,BEAVERDAM CREEK,RURAL POINT,COOL SPRING,OAK KNOLL,SOUTH ANNA,VILLAGE,BERKLEY,COLD HARBOR,BATTLEFIELD,MECHANICSVILLE,SLIDING HILL,PEBBLE CREEK,WILMINGTON PARISH,BLACK CREEK",36
57,HARRISONBURG CITY,"202,201,102,203,105,101,104,103","SOUTHWEST,NORTHWEST,EAST CENTRAL,WEST,SOUTH EAST CENTRAL,NORTHEAST,EAST,SOUTHEAST",8
58,HENRICO COUNTY,"512,419,511,505,223,502,219,215,405,411,406,221,501,417,205,311,412,301,514,409,209,114,112,106,108,308,504,310,404,222,303,105,224,508,402,302,304,117,113,217,413,218,111,314,410,515,516,415,312,204,202,407,213,216,315,309,210,307,517,101,115,220,414,103,507,416,305,418,403,408,201,306,109,206,401,207,110,503,509,513,208,313,211,518,203,214,212,102,506,510","NINE MILE,WEST END,MONTROSE,DOREY,YELLOW TAVERN,CEDAR FORK,RANDOLPH,MAPLEWOOD,GAYTON,PEMBERTON,GODWIN,STRATFORD HALL,ANTIOCH,TUCKAHOE,CANTERBURY,SHORT PUMP,PINCHBECK,CAUSEWAY,ROLFE,MAYBEURY,GLEN LEA,MONUMENT HILLS,LONGAN,HERMITAGE,HUNGARY CREEK,RIVERS EDGE,DONAHOE,SHADY GROVE,FREEMAN,WILDER,INNSBROOK,GREENDALE,ESSEX VILLAGE,HIGHLAND SPRINGS,CRESTVIEW,CEDARFIELD,JACKSON DAVIS,WESTWOOD,MAUDE TREVVETT,MOUNTAIN,RIDGEFIELD,OAKVIEW,LAKESIDE,THREE CHOPT,MOORELAND,SANDSTON,SULLIVANS,SKIPWITH,SPRINGFIELD,BROOKLAND,AZALEA,LAKEWOOD,HUNGARY,MOODY,TUCKER,SADLER,GREENWOOD,RIDGE,TOWN HALL,COALPIT,STAPLES MILL,RATCLIFFE,ROLLINGWOOD,GLEN ALLEN,ELKO,SPOTTSWOOD,NUCKOLS FARM,WELBORNE,DERBYSHIRE,LAUDERDALE,ADAMS,POCAHONTAS,HUNTON,CENTRAL GARDENS,QUIOCCASIN,CHAMBERLAYNE,JOHNSON,CHICKAHOMINY,LABURNUM,PLEASANTS,FAIRFIELD,STONEY RUN,HIGHLAND GARDENS,WHITLOCKS,BELMONT,LONGDALE,HOLLYBROOK,DUMBARTON,EANES,MEHFOUD",90
59,HENRY COUNTY,"503,504,102,402,603,502,303,305,602,601,204,405,401,103,501,404,101,203,202,304,201,302,604,505","STANLEYTOWN,OAK LEVEL,GUNVILLE,DANIELS CREEK,RIDGEWAY #1,FIGSBORO,IRISBURG,MOUNTAIN VALLEY,HILLCREST,FONTAINE,SPENCER,MOUNTAIN VIEW,COLLINSVILLE NUMBER 1,SCOTT'S TANYARD,BASSETT NUMBER ONE,COLLINSVILLE NUMBER 2,BASSETT NUMBER TWO,HORSEPASTURE #2,HORSEPASTURE #1,MOUNT OLIVET,FIELDALE,AXTON,RIDGEWAY #2,DYERS STORE",24
60,HIGHLAND COUNTY,"010,008,007,001,003,005","HEADWATERS,MCDOWELL,MILL GAP,MONTEREY,WILSONS MILL,BLUE GRASS",6
61,HOPEWELL CITY,"401,201,501,301,701,101,601","WARD FOUR,WARD TWO,WARD FIVE,WARD THREE,WARD SEVEN,WARD ONE,WARD SIX",7
62,ISLE OF WIGHT COUNTY,"102,101,402,401,505,201,301,503,302,502,504,501,403,202","CYPRESS CREEK,SMITHFIELD,WINDSOR,COURTHOUSE,RAYNOR,BARTLETT,RUSHMERE,CARRSVILLE,PONS,CAMPS MILL,ZUNI,WALTERS,LONGVIEW,CARROLLTON",14
63,JAMES CITY COUNTY,"201,103,401,304,102,202,403,301,504,203,303,204,402,503,302,101,501,104,502","JAMESTOWN A,BERKELEY C,STONEHOUSE A,POWHATAN D,BERKELEY B,JAMESTOWN B,STONEHOUSE C,POWHATAN A,ROBERTS D,JAMESTOWN C,POWHATAN C,JAMESTOWN D,STONEHOUSE B,ROBERTS C,POWHATAN B,BERKELEY A,ROBERTS A,BERKELEY D,ROBERTS B",19
64,KING & QUEEN COUNTY,"501,401,301,201,101","OLDMILL,COURTHOUSE,SHACKLEFORDS,CLARKS,OWENTON",5
65,KING GEORGE COUNTY,"201,401,301,101,102","MONROE,SHILOH,DAHLGREN,COURTHOUSE,PASSAPATANZY",5
66,KING WILLIAM COUNTY,"202,301,101,201,501,401","COURTHOUSE,AYLETT,WEST POINT,SWEET HALL,MANGOHICK,MANQUIN",6
67,LANCASTER COUNTY,"101,401,301,302,201,501","PRECINCT 1-1,PRECINCT 4-1,PRECINCT 3-1,PRECINCT 3-2,PRECINCT 2-1,PRECINCT 5-1",6
68,LEE COUNTY,"401,302,203,101,201,403,102,301,502,503,501,404,103,504,402,202","STICKLEYVILLE,WOODWAY,JONESVILLE,ELYDALE,BLACKWATER,SEMINARY,EWING,BEN HUR,PENNINGTON,ROBBINS CHAPEL,SAINT CHARLES,DRYDEN,ROSE HILL,KEOKEE,JASPER,FLATWOODS",16
69,LEXINGTON CITY,001,LEXINGTON,1
70,LOUDOUN COUNTY,"701,705,621,213,303,125,422,413,312,321,708,629,623,214,311,817,219,319,119,402,208,314,810,414,507,320,622,218,416,120,502,207,310,421,820,302,628,620,403,615,707,818,411,118,709,505,710,822,510,305,122,114,617,217,209,301,112,315,308,408,814,117,504,509,123,318,409,503,508,626,619,309,215,625,210,813,307,216,506,316,420,121,703,107,815,407,108,627,501,313,124,808,702,401,819,616","SULLY,FOREST GROVE,DOMINION TRAIL,COUNTRYSIDE,HILLSBORO,ROCK RIDGE,SYCOLIN CREEK,TUSCARORA,BRIAR WOODS,BRAMBLETON MIDDLE,SENECA,DISCOVERY,WELLER,SUGARLAND NORTH,ROUND HILL ELEMENTARY,SANDERS CORNER,GALILEE CHURCH,JOHN CHAMPE,ARCOLA,WATERFORD,ALGONKIAN,LEGACY,CEDAR LANE,RED ROCK,GREENWAY,STONE HILL,FARMWELL STATION,UNIVERSITY CENTER,HAMILTON,LUNSFORD,EAST LEESBURG,RIVER BEND,MOUNTAIN VIEW,BETWEEN THE HILLS,BELMONT STATION,ROUND HILL,MOOREFIELD STATION,RUSSELL BRANCH,LUCKETTS,HILLSIDE,CLAUDE MOORE PARK,BROAD RUN,EAST LOVETTSVILLE,MOOREFIELD,MIRROR RIDGE,COOL SPRING,STERLING,RIVERSIDE,HERITAGE,PHILOMONT,HUTCHISON FARM,DULLES SOUTH,OAK GROVE,SOUTH BANK,POTOMAC FALLS,PURCELLVILLE,FREEDOM,FIREHOUSE,ST LOUIS,EVERGREEN,NEWTON,CARTER,SMARTS MILL,TOLBERT,CARDINAL RIDGE,MADISON'S TRUST,CLARKES GAP,DRY MILL,BALLS BLUFF,ASHBY PONDS,RIDGETOP,ALDIE,SUGARLAND SOUTH,MILL RUN,CASCADES,SELDENS LANDING,MIDDLEBURG,LOWES ISLAND,BRANDON PARK,CREIGHTON'S CORNER,RIVER CREEK,TOWN HALL,ROLLING RIDGE,LITTLE RIVER,BELMONT RIDGE,HARPER PARK,MERCER,ASHBROOK,WEST LEESBURG,PINEBROOK,LIBERTY,STONE BRIDGE,PARK VIEW,WEST LOVETTSVILLE,HERITAGE CHURCH,EAGLE RIDGE",96
71,LOUISA COUNTY,"201,602,702,401,501,102,503,302,202,502,601,301,101,402,701","LOUISA #1,LOCUST CREEK,SOUTH ANNA,MINERAL,FREDERICKS HALL,MECHANICSVILLE,ELK CREEK,PATRICK HENRY #2,LOUISA #2,CUCKOO,BUMPASS,PATRICK HENRY NO 1,ZION,YANCEYVILLE,SHELTONS MILL",15
72,LUNENBURG COUNTY,"201,401,601,701,502,302,501,402,101,702,301","BROWNS STORE,ARROWHEAD GUN CLUB,HOUNDS CREEK,MEHERRIN FIRE DEPARTMENT,PEOPLES COMMUNITY CENTER,FLAT ROCK,REEDY CREEK,PLEASANT GROVE,PLYMOUTH,VICTORIA PUBLIC LIBRARY,ROSEBUD",11
73,LYNCHBURG CITY,"104,301,304,305,401,302,202,102,101,103,204,201,303,404,402,105,203,403","FIRST WARD FOURTH PRECINCT,THIRD WARD FIRST PRECINCT,THIRD WARD FOURTH PRECINCT,THIRD WARD FIFTH PRECINCT,FOURTH WARD FIRST PRECINCT,THIRD WARD SECOND PRECINCT,SECOND WARD SECOND PRECINCT,FIRST WARD SECOND PRECINCT,FIRST WARD FIRST PRECINCT,FIRST WARD THIRD PRECINCT,SECOND WARD FOURTH PRECINCT,SECOND WARD FIRST PRECINCT,THIRD WARD THIRD PRECINCT,FOURTH WARD FOURTH PRECINCT,FOURTH WARD SECOND PRECINCT,FIRST WARD FIFTH PRECINCT,SECOND WARD THIRD PRECINCT,FOURTH WARD THIRD PRECINCT",18
74,MADISON COUNTY,"002,005,009,006,008,004,001,007,003","RADIANT,MADISON,ETLAN,WOLFTOWN,CRIGLERSVILLE,GRAVES MILL,OAK PARK,BRIGHTWOOD,ROCHELLE",9
75,MANASSAS CITY,"001,002,006,005,003,004","DEAN,WEEMS,ROUND,BALDWIN,METZ,HAYDON",6
76,MANASSAS PARK CITY,"003,001,002","PRECINCT THREE,PRECINCT ONE,PRECINCT TWO",3
77,MARTINSVILLE CITY,"006,002,005,003,001,004","PRECINCT #6,PRECINCT #2,PRECINCT #5,PRECINCT #3,PRECINCT #1,PRECINCT #4",6
78,MATHEWS COUNTY,"003,002,001","PIANKATANK,WESTVILLE,CHESAPEAKE",3
79,MECKLENBURG COUNTY,"604,801,601,202,101,803,103,603,401,701,501,302,203,802,102,201,402,902,903,301,602,901,702","LAKE GASTON,FINCHLEY,BASKERVILLE,BLUESTONE SENIOR HIGH SCHOOL,WRIGHTS STORE,CHASE CITY ELEMENTARY SCHOOL,SOUTH CLARKSVILLE,SMITH CROSSROADS,AMERICAN LEGION HALL,CHASE CITY,SOUTH HILL,LACROSSE,CHASE CITY VFW POST,BLUESTONE,PEARSONS STORE,BOYDTON,PARK VIEW MIDDLE SCHOOL,BUFFALO SPRINGS,CLARKSVILLE,BRACEY,UNION LEVEL,AVERETT,SUNSHINE",23
80,MIDDLESEX COUNTY,"102,201,501,401,101,302","URBANNA,NEW MARKET,WILTON,HARMONY VILLAGE,SALUDA,CHURCH VIEW",6
81,MONTGOMERY COUNTY,"501,503,401,701,304,302,402,405,203,303,702,201,204,202,602,301,101,102,502,603,404,601,403,103","PRECINCT E-1,PRECINCT E-3,PRECINCT D-1,PRECINCT G-1,PRECINCT C-4,PRECINCT C-2,PRECINCT D-2,PRECINCT D-5,PRECINCT B-3,PRECINCT C-3,PRECINCT G-2,PRECINCT B-1,PRECINCT B-4,PRECINCT B-2,PRECINCT F-2,PRECINCT C-1,PRECINCT A-1,PRECINCT A-2,PRECINCT E-2,PRECINCT F-3,PRECINCT D-4,PRECINCT F-1,PRECINCT D-3,PRECINCT A-3",24
82,NELSON COUNTY,"201,501,502,101,301,402,302,202,401","LOVINGSTON,FABER,NELLYSFORD,ROCKFISH,SHIPMAN,MONTEBELLO,GLADSTONE,SCHUYLER,ROSELAND",9
83,NEW KENT COUNTY,"502,202,102,301,302,103,201,403,501,401","CHICKAHOMINY RIVER,KENTWOOD,TUNSTALL,WATKINS,CUMBERLAND,SOUTHERN BRANCH,QUINTON,MOUNTCASTLE,ELTHAM,PROVIDENCE FORGE",10
